"Geneid","GroupA_1","GroupA_2","GroupA_3","GroupB_1","GroupB_2","GroupB_3","foldchange","pvalue"
"FNDC10",8,8,4,16,6,28,2.880480987,2.6767e-10
"CDK11A",6691,8880,7537,11059,8171,12129,2.145231352,1.86747e-15
"AL031847.1",25023,32273,31347,41432,30469,54230,2.102924591,2.09887e-06
"HES2",178,201,186,320,253,344,6.205429841,2.83932e-18
"HSPG2",1834,2370,1627,2516,2218,2852,4.643619868,0.002682185
"RPA2",644,792,748,994,692,1214,2.172011269,5.25777e-08
"EPB41",2205,3160,2857,3716,2633,4778,5.104943577,7.2954e-13
"NKAIN1",7,18,12,23,6,23,9.28855659,1.69869e-09
"ZMYM1",182,248,222,340,209,383,9.280150828,4.23976e-20
"ZMPSTE24",2088,2650,2250,3194,2426,4165,2.858619169,0.000216503
"TXNDC12",1081,1500,1484,1877,1386,2484,4.425941978,1.91091e-17
"USP24",2712,3637,3126,4690,3349,5094,2.026775077,1.22885e-14
"ROR1",60,102,63,100,61,85,3.962710346,4.0238e-20
"AK4",854,1290,1140,1499,1080,1990,5.256850805,4.3586e-08
"AKNAD1",43,58,51,94,54,71,7.857428881,2.34787e-09
"CAPZA1",1853,2416,2051,2892,2200,3365,10.73885024,2.95077e-05
"SPRR2D",2,2,4,0,2,0,2.464256788,1.31039e-06
"PMF1-BGLAP",458,712,663,866,615,1169,2.054450933,9.11881e-10
"RRNAD1",79,125,126,174,155,207,2.330329987,0.000674911
"IGSF8",554,820,681,955,702,1123,2.923448493,0.001279284
"PEA15",1389,1932,1430,2347,1828,2407,3.07954108,0.004295849
"PBX1",4,6,2,6,8,4,2.782178325,0.000610301
"SELL",0,2,2,2,0,4,4.997858676,0.006393092
"FAM163A",0,0,0,0,0,4,2.606265367,1.61125e-07
"COLGALT2",442,509,512,549,416,818,2.628258862,2.71487e-11
"GPR37L1",0,0,0,0,0,3,2.674370027,4.33417e-08
"SPRTN",419,523,413,579,477,771,3.12721977,5.6722e-09
"EFCAB2",679,875,900,1218,805,1483,3.89645782,4.22639e-06
"OR6F1",0,0,0,0,2,0,2.658506712,1.62689e-06
"IL15RA",10,0,6,6,6,10,2.278703011,0.012664137
"ARHGAP22",4,6,0,8,6,2,4.970722926,4.00489e-23
"KIF20B",2606,3609,3750,5447,3272,6172,2.182598753,3.70906e-06
"FBXW4",596,796,865,1146,676,1226,2.687796172,2.69616e-07
"ADRB1",2,0,0,4,0,0,3.214909571,1.8943e-05
"LMNTD2",21,5,4,8,6,12,4.997858676,0.006393092
"BRSK2",32,58,32,37,28,65,2.53256752,8.67712e-05
"ILK",1493,1992,1527,2236,1823,2683,2.285644371,2.09237e-08
"OR9Q1",0,0,1,2,4,3,6.533732747,1.88385e-16
"AP002990.1",22540,30552,27731,37735,27344,47740,13.65282254,6.47615e-11
"C11orf98",3029,3900,3252,4622,3715,6497,5.057422142,0.001068612
"POLA2",147,172,134,272,172,297,7.161109554,2.87136e-13
"DDX10",5831,7400,7073,10249,7384,11856,8.295946128,0.000700954
"NKAPD1",1923,2600,2221,3094,2397,3581,2.223456145,8.34855e-05
"IL10RA",0,0,0,2,0,2,2.282530055,2.92013e-05
"TRAPPC4",246,322,307,353,263,579,2.710701276,0.045280597
"CHEK1",1050,1443,1314,1886,1277,2221,2.002367017,2.99172e-07
"PATE1",0,0,0,2,0,0,8.326067438,0.043331447
"DCP1B",326,456,360,494,372,572,3.411968882,1.06679e-24
"AC068775.1",27,32,50,51,44,56,2.07427244,5.85243e-05
"TAS2R14",89,111,115,103,99,158,2.019114985,0.009134047
"GUCY2C",2,0,4,2,0,6,8.490528268,1.05674e-05
"DDX11",997,1371,1169,1820,1212,1986,2.243246173,6.52778e-07
"PA2G4",14222,18274,16081,23778,17883,26518,3.613172034,2.8034e-06
"LYZ",14382,22196,21203,24712,17705,37377,5.304793188,5.0521e-15
"TRAFD1",466,662,516,767,646,855,2.096788072,1.70793e-08
"RHOF",214,283,266,384,325,509,2.165719618,0.00432459
"NOC4L",645,683,606,949,686,1038,2.0955946,0.018753813
"ZNF605",774,1013,884,1286,860,1436,2.146569392,3.72848e-05
"ZNF140",193,270,231,304,249,415,2.057362183,5.75319e-05
"C13orf42",0,0,0,2,0,0,3.033752188,8.22368e-11
"PSME2",4446,6682,5463,7717,5620,9685,17.42537423,2.53531e-16
"CBLN3",159,246,202,267,198,295,2.416870161,0.003182373
"KHNYN",2550,3634,3008,4149,3184,4780,10.14158766,3.36881e-07
"DNAAF2",1031,1211,1242,1752,1356,2266,2.429010535,2.36603e-11
"CGRRF1",141,162,141,228,171,251,2.809877999,1.04013e-12
"PCNX4",1576,2091,1585,2384,1826,2723,3.218616171,0.00128011
"ZBTB25",347,462,457,655,487,711,2.173715281,0.001006127
"GPX2",2430,3544,3127,4166,2764,5513,2.400462976,8.61305e-05
"FUT8",1298,1613,1172,1973,1464,1969,2.535414105,0.007786219
"CCDC196",0,1,0,2,0,0,2.363482011,4.92515e-05
"ATP6V1D",1643,2056,1614,2441,2020,2831,2.715898996,0.009038249
"RDH12",32,88,42,54,54,86,3.037643311,1.57282e-05
"ZFYVE26",761,951,688,1081,893,1202,4.669746042,1.66357e-21
"SUSD6",213,365,239,360,282,405,2.112241941,4.44378e-07
"TTC8",273,429,437,453,362,693,2.613821819,1.70581e-11
"PRIMA1",100,118,209,189,137,348,2.117702202,6.01592e-06
"TMEM121",2,30,32,25,18,46,3.833374994,0.001887669
"GPR176",2,3,2,2,2,0,3.003353587,0.021143814
"CCDC9B",2037,2405,1493,2897,2295,2600,3.577723434,1.02279e-07
"SLC24A5",26,14,23,29,22,38,2.023643162,0.00575891
"CCPG1",1914,2961,2260,3331,2774,3821,3.394035841,1.10418e-09
"DENND4A",1123,1489,1218,1747,1361,1971,7.839707516,5.91441e-07
"ZWILCH",577,683,704,1012,629,1177,3.145151729,0.000287197
"SMAD3",777,1007,709,1069,845,1075,2.084490753,1.19442e-07
"ADAMTS7",8,5,7,21,10,13,3.312115077,9.36946e-06
"TMED3",1018,1429,1305,1779,1328,2350,3.648766046,1.65417e-07
"FSD2",34,41,36,47,36,85,2.486759502,1.08501e-07
"IDH2",1612,2276,2017,2601,1918,3607,3.56167604,4.03453e-06
"LRRC28",34,48,39,66,44,99,3.852963118,6.32571e-12
"PDIA2",2,4,8,2,8,12,2.300880853,7.11352e-07
"SOX8",6,0,6,14,4,16,2.051857543,0.00027273
"NPIPA1",2353,3989,3087,4389,2895,4968,13.8410132,5.18276e-12
"NTAN1",766,877,763,1180,933,1172,3.745453962,0.006629955
"AC140504.1",206,273,126,280,228,286,2.262061508,0.000616405
"BMERB1",537,707,341,777,621,669,3.151237149,5.08875e-08
"NDUFAB1",1154,1632,1344,2008,1589,2663,2.660755424,0.00122165
"NPIPB12",1093,1480,1189,1886,1274,2224,2.206957836,1.14348e-07
"ABCC11",124,140,126,174,131,177,5.179053846,0.000128569
"SLC12A3",6,0,2,4,0,4,5.209675246,1.32702e-22
"CFAP20",622,789,746,1072,702,1320,2.945090917,1.67879e-05
"CLEC18C",0,4,2,6,0,3,2.092996354,0.001596358
"ATMIN",1595,2342,1637,2533,1985,2666,11.22790277,1.63533e-31
"GSE1",1606,2384,1731,2597,1863,3164,2.442870782,0.000389741
"VPS9D1",241,391,245,399,264,457,2.353715719,3.7524e-05
"GLTPD2",137,180,183,184,145,274,3.207001459,1.35249e-13
"SPAG7",4137,5632,5514,6602,4834,8732,5.459983636,0.000421961
"CHRNB1",366,599,412,614,467,712,2.819119301,0.006160536
"UBB",12950,19054,14775,21380,15654,26114,2.390949535,0.000275399
"LHX1",6,6,6,2,4,6,2.069589646,0.000283508
"TBC1D3D",54,55,47,62,55,59,2.051857543,0.00027273
"KRT34",2,6,0,0,2,2,7.743027914,3.96543e-11
"KAT2A",549,686,594,894,589,1171,3.759832016,6.92016e-14
"AC099811.2",5549,7543,6310,9128,7624,11318,22.69149571,3.0617e-132
"STAT5B",503,736,548,865,608,867,2.051857543,0.00027273
"STAT3",3529,4560,3844,5634,3964,6784,4.080075502,9.82733e-05
"RPL27",23114,31116,27086,38064,26204,45954,3.146542533,0.014306174
"BRCA1",944,1404,1181,1594,1203,2015,3.759214653,0.000352577
"PPY",0,0,0,0,2,0,2.110216265,8.57801e-15
"GJC1",290,285,228,462,386,346,2.615238167,1.61399e-09
"PDK2",166,256,246,244,224,404,3.226654885,0.023156585
"COIL",1141,1461,1234,2025,1378,2060,2.951448507,6.96147e-16
"AXIN2",3363,4007,3859,5392,3897,6117,2.733430244,1.02623e-09
"UNK",507,675,606,895,609,1056,3.509951598,1.54072e-05
"PGS1",129,195,158,233,207,271,2.324689803,1.03543e-06
"C1QTNF1",34,50,42,52,45,73,8.295946128,0.000700954
"MBP",142,242,232,301,170,283,2.397882334,9.98688e-06
"PTBP1",1275,1811,1717,2328,1808,3146,2.057632441,7.38468e-05
"NDUFS7",238,276,232,325,282,512,4.44170374,1.81193e-08
"ZNF554",45,92,51,90,72,113,3.775393158,2.42701e-24
"SEMA6B",707,1051,1003,1326,859,1810,2.26070351,0.005576031
"XAB2",542,796,556,966,753,1039,10.73885024,2.95077e-05
"PRAM1",0,0,4,0,1,0,6.091131452,0.016084066
"CCDC151",278,409,315,507,328,576,4.643619868,0.002682185
"ZNF491",30,26,20,33,30,33,2.227977352,9.24543e-10
"NACC1",1952,2461,2037,3105,2474,3646,8.669073704,1.01667e-10
"B3GNT3",136,194,51,227,210,154,2.260228344,0.001195937
"PDE4C",42,99,55,56,26,66,2.293847365,6.59642e-06
"CERS1",66,132,124,116,99,169,2.898444033,3.08179e-07
"MAU2",221,315,283,345,282,434,3.620375586,3.99868e-11
"GATAD2A",2705,3364,2836,4267,3412,4843,2.295455069,0.000899245
"ZNF91",361,458,365,570,435,612,3.027693833,9.68321e-13
"LGI4",6,16,4,6,4,6,4.922019234,3.90657e-11
"GPR42",0,0,0,2,0,0,2.648450944,5.70515e-11
"FFAR2",0,0,0,0,2,0,2.00670109,9.47476e-06
"AD000671.1",219,299,196,329,229,375,7.161109554,2.87136e-13
"HCST",2,0,0,7,0,9,2.589820187,5.42692e-08
"ZNF540",2,4,2,4,6,18,6.545638058,0.00572059
"CCNP",25,34,28,42,33,33,2.175809334,0.006918611
"SHKBP1",232,335,258,365,275,434,4.925371665,7.13718e-17
"COQ8B",196,213,153,240,175,325,5.19478415,4.99125e-32
"CYP2A6",3,2,0,2,1,2,4.476224564,8.2223e-05
"ZNF574",316,382,352,480,382,476,3.234276898,3.8522e-07
"PSG11",4,4,0,8,4,2,5.312229219,2.26763e-06
"ZNF221",43,55,34,61,47,72,30.57648542,4.08541e-09
"ZNF227",254,325,280,460,299,555,2.907682599,1.62016e-10
"ZNF285",34,42,26,40,50,42,3.231247295,3.91932e-10
"CEACAM16",7,3,3,0,1,4,6.420999316,4.04722e-05
"BCAM",1080,1847,1548,1948,1212,2614,7.480600261,7.67958e-05
"NECTIN2",2686,3667,3588,4831,3371,6098,2.736635077,1.1217e-06
"TOMM40",2182,2772,2368,3797,2731,4161,16.45080606,0.000142819
"PPP1R37",384,584,332,591,488,686,2.969943807,0.001888542
"FKRP",673,983,743,1175,857,1370,7.868123338,0.001187534
"C5AR2",4,4,2,3,6,0,4.129964633,2.4886e-07
"MEIS3",5,4,2,0,8,8,4.055262591,7.32561e-08
"AC008687.1",0,0,0,0,1,0,8.326067438,0.043331447
"IRF3",924,1083,1045,1505,1072,1678,3.929941968,5.42519e-29
"MED25",298,365,360,489,400,567,2.352597163,0.000202378
"NUP62",1550,2146,1786,2657,1884,2909,3.115732925,3.81899e-05
"ZNF805",90,96,104,108,110,154,2.244208924,0.034844927
"ZNF547",61,68,56,71,66,74,2.858093448,0.031052599
"ZNF772",87,153,124,162,135,196,3.078552091,1.12694e-05
"A1BG",48,90,44,69,76,138,2.397611287,0.027678904
"ZNF584",103,104,76,150,104,130,2.59492028,0.039703125
"SNTG2",0,6,0,2,0,2,4.960838684,2.2599e-14
"WDCP",314,472,382,574,436,670,2.162054288,2.04463e-06
"ADCY3",138,211,169,304,182,241,4.71835036,3.27663e-10
"ASXL2",3446,4583,3531,5091,4017,5731,11.16311345,0.007880255
"ATRAID",1002,1431,1226,1644,1162,2119,8.176818873,6.49031e-36
"STRN",1221,1730,1425,2093,1577,2201,2.076739039,0.03246835
"SOS1",1716,2499,1869,2952,2245,3000,3.974434807,0.000150641
"MAP4K3",2157,2573,1870,2955,2360,3051,6.681327696,6.31736e-12
"COX7A2L",1283,1708,1417,2004,1643,2363,5.903311798,1.15254e-16
"ZFP36L2",699,1102,716,1190,876,1426,13.70692838,4.53154e-07
"EPCAM",9784,13483,10904,16029,11814,17785,3.342900546,7.74932e-10
"ACYP2",315,549,441,647,471,747,2.833096093,2.58387e-07
"CLHC1",121,202,132,185,146,230,2.722900001,2.53424e-05
"MDH1",1194,1646,1416,1940,1591,2255,2.947102902,0.000426762
"AFTPH",807,1074,813,1385,1024,1540,8.326067438,0.043331447
"ANXA4",2872,4859,3261,4800,3458,5242,7.868123338,0.001187534
"MXD1",1884,2496,1621,2667,2424,2680,3.226654885,0.023156585
"VAX2",12,50,27,40,48,59,3.527445179,4.66057e-07
"AC007040.2",260,232,227,306,251,350,48.50226382,5.67818e-40
"DUSP11",574,751,559,882,728,955,3.5750105,0.010113281
"DGUOK",507,632,548,710,576,923,7.154848619,3.51097e-15
"PCGF1",218,343,228,362,314,440,2.253137522,7.81532e-07
"GCFC2",1473,2030,1651,2526,2052,2736,2.330329987,0.000674911
"TMEM150A",100,142,143,190,138,246,6.545638058,0.00572059
"TRIM43B",0,0,0,0,0,2,4.720028566,0.000488104
"NCAPH",1511,1986,2053,3007,1666,3122,2.288503774,0.039703125
"INPP4A",503,640,474,700,576,779,3.187254559,1.03465e-05
"MITD1",1553,1989,1767,2503,1838,3106,2.121538677,0.042538843
