"SYMBOL","ENTREZID"
"Chrnb1","11443"
"Chrnb2","11444"
"Acvr1b","11479"
"Adcy6","11512"
"Adk","11534"
"Adora3","11542"
"Alox8","11688"
"Ank3","11735"
"Anxa3","11745"
"Apbb2","11787"
"Birc5","11799"
"Art2a","11871"
"Astn1","11899"
"Atp1b1","11931"
"Atp9a","11981"
"Bard1","12021"
"Bnip3","12176"
"Brca1","12189"
"Chic1","12212"
"Bsn","12217"
"Bub1","12235"
"C2","12263"
"Cacnb1","12295"
"Cacnb3","12297"
"Cacnb4","12298"
"Aspm","12316"
"Camk2a","12322"
"Capn5","12337"
"Ccna1","12427"
"Ccna2","12428"
"Ccnb2","12442"
"Ccnf","12449"
"Ccs","12460"
"Cct6b","12467"
"Cd1d2","12480"
"Cd36","12491"
"Cd7","12516"
"Cd72","12517"
"Cd9","12527"
"Cdc25c","12532"
"Cdh17","12557"
"Cdk5r1","12569"
"Cebpa","12606"
"Ch25h","12642"
"Chek1","12649"
"Chka","12660"
"Ck-ps3","12708"
"Clcn1","12723"
"Ccr1","12768"
"Ccr7","12775"
"Cnih2","12794"
"Cnr2","12802"
"Cntf","12803"
"Col3a1","12825"
"Col7a1","12836"
"Col9a3","12841"
"Cryz","12972"
"Cttn","13043"
"Cxadr","13052"
"Dgcr6","13353"
"Dhfr","13361"
"Dmwd","13401"
"Dmd","13405"
"Ecm1","13601"
"Egr2","13654"
"Endog","13804"
"Eomes","13813"
"Epb41l1","13821"
"Erbb3","13867"
"Fgd6","13998"
"Gm14288","13999"
"F8","14069"
"Acsl1","14081"
"Fhl4","14202"
"Sh3pxd2a","14218"
"Fkbp1b","14226"
"Dtx1","14357"
"Fzd7","14369"
"B4galnt2","14422"
"Nr6a1","14536"
"Ggt1","14598"
"Gnb5","14697"
"Gng12","14701"
"Gpm6b","14758"
"Grk5","14773"
"Grid2","14804"
"Gstm4","14865"
"Gstt1","14871"
"Gstz1","14874"
"Gt(ROSA)26Sor","14910"
"Gzmc","14940"
"H2-T3","15043"
"Ifi44l","15061"
"Foxq1","15220"
"Hmgn1","15312"
"Hmga2-ps1","15365"
"Hmox1","15368"
"Hoxb4","15412"
"Hoxd1","15429"
"Rida","15473"
"Hspa1l","15482"
"Hyal2","15587"
"Icam2","15896"
"Id1","15901"
"Igfbp4","16010"
"Cd74","16149"
"Il10","16153"
"Il1r2","16178"
"Itga5","16402"
"Kcna2","16490"
"Khk","16548"
"Kif5a","16572"
"Kif9","16578"
"Klf12","16597"
"Klf2","16598"
"Klf3","16599"
"Klf9","16601"
"Hivep3","16656"
"Ky","16716"
"Aff3","16764"
"Lamc2","16782"
"Gzmm","16904"
"Sh2b3","16923"
"Lrp5","16973"
"Lrrc23","16977"
"Lrrn2","16980"
"Lrrn3","16981"
"Lxn","17035"
"Epcam","17075"
"Mxd3","17121"
"Maff","17133"
"Mbd4","17193"
"Marcksl1","17357"
"Mmp14","17387"
"Mmp15","17388"
"Cd200","17470"
"Mt2","17750"
"Map1a","17754"
"Map1b","17755"
"Map6","17760"
"Myb","17863"
"Myl4","17896"
"Mylpf","17907"
"Myo10","17909"
"Neb","17996"
"Nek2","18005"
"Nfe2","18022"
"Nefl","18039"
"Uhrf1","18140"
"Npdc1","18146"
"Ntrk3","18213"
"Sigmar1","18391"
"Orc1","18392"
"Pbx3","18516"
"Pcsk4","18551"
"Pcx","18563"
"Penk","18619"
"Phex","18675"
"Plau","18792"
"Plk1","18817"
"Pole","18973"
"Pole2","18974"
"Pou6f1","19009"
"Pparg","19016"
"Psmc3ip","19183"
"Ptger1","19216"
"Ptger2","19217"
"Ptpn5","19259"
"Ptprk","19272"
"Pxmp2","19301"
"Rab4a","19341"
"Kif20a","19348"
"Rad51","19361"
"Rad51ap1","19362"
"Rad51b","19363"
"Rad54l","19366"
"Rapsn","19400"
"Rbm4","19653"
"Rdh5","19682"
"Ret","19713"
"Rgs9","19739"
"Rpl30-ps3","19949"
"Rps6ka2","20112"
"Rrm2","20135"
"Ccl3","20302"
"Sell","20343"
"Sema4c","20353"
"Sema7a","20361"
"Foxp3","20371"
"Sftpb","20388"
"Sorbs3","20410"
"Shcbp1","20419"
"St3gal2","20444"
"St6galnac2","20446"
"St3gal5","20454"
"Slc34a2","20531"
"Slfn4","20558"
"Snai1","20613"
"Spint1","20732"
"Spr","20751"
"Tmie","20776"
"Aurkb","20877"
"Stx3","20908"
"Stxbp1","20910"
"Suclg2","20917"
"Syp","20977"
"Tagln","21345"
"Tcea2","21400"
"Trav5-4","21507"
"Tert","21752"
"Tsc22d1","21807"
"Tg","21819"
"Ift88","21821"
"Thbd","21824"
"Timeless","21853"
"Tnfrsf9","21942"
"Cd40lg","21947"
"Cd70","21948"
"Tnnt1","21955"
"Tnnt3","21957"
"Tnp2","21959"
"Tns1","21961"
"Tpst1","22021"
"Tsix","22097"
"Ttk","22137"
"Ttn","22138"
"Tubb2a","22151"
"Tubb3","22152"
"Unc13b","22249"
"Ush2a","22283"
"Utf1","22286"
"Vegfa","22339"
"Vill","22351"
"Vipr2","22355"
"Ccn4","22402"
"Wnt10b","22410"
"Xk","22439"
"Slc23a3","22626"
"Zfa-ps","22639"
"Zfp185","22673"
"Zfp239","22685"
"Zik1","22775"
"Cdc6","23834"
"Dlg2","23859"
"Dand5","23863"
"Lynx1","23936"
"Nek3","23954"
"Ptpn21","24000"
"Tiam2","24001"
"Angptl2","26360"
"Nbea","26422"
"Creb3l1","26427"
"Rbbp9","26450"
"Exo1","26909"
"Spag1","26942"
"Islr","26968"
"Sh3d19","27059"
"Tnfrsf12a","27279"
"Skp2","27401"
"Vkorc1","27973"
"Igfbp7","29817"
"Sult4a1","29859"
"Scmh1","29871"
"Hdgfl3","29877"
"Timm9","30056"
"Timm10","30059"
"Slamf6","30925"
"Icosl","50723"
"Klrg1","50928"
"Pbk","52033"
"Rab11fip5","52055"
"Snhg14","52480"
"Nudcd2","52653"
"Echdc1","52665"
"E2f7","52679"
"Map3k6","53608"
"Vamp5","53620"
"Insm1","53626"
"Pkd2l2","53871"
"Naip3-ps1","53898"
"Zfp316","54201"
"Arhgef5","54324"
"Ctnnal1","54366"
"Ncapg","54392"
"Nap1l3","54561"
"Calcrl","54598"
"Pde3a","54611"
"Fmo2","55990"
"Stard10","56018"
"Cited4","56222"
"Stk3","56274"
"Arl6","56297"
"B4galt4","56375"
"Trim17","56631"
"Plag1","56711"
"Psrc1","56742"
"Necab3","56846"
"Slc37a2","56857"
"Gtf2ird1","57080"
"Jph1","57339"
"Slc15a2","57738"
"Zfp112","57745"
"Pdcd1lg2","58205"
"Zbtb32","58206"
"Slc43a3","58207"
"Pard6b","58220"
"Rnf8","58230"
"Zfp862-ps","58894"
"Ghrl","58991"
"Sv2a","64051"
"Oxct2a","64059"
"Osbpl1a","64291"
"Tspan4","64540"
"Suv39h2","64707"
"Izumo1r","64931"
"Cldn12","64945"
"Bean1","65115"
"Asb2","65256"
"Dnajc30","66114"
"Acer3","66190"
"Acyp1","66204"
"Mrps28","66230"
"1500011B03Rik","66236"
"Ccdc28b","66264"
"Lyrm9","66274"
"Aqp11","66333"
"Cenpp","66336"
"Eid3","66341"
"Tmem177","66343"
"Pla2g12a","66350"
"Cox20","66359"
"Sac3d1","66406"
"Pyurf","66459"
"Ska1","66468"
"Cul7","66515"
"Cenpm","66570"
"Tmigd1","66601"
"Ribc1","66611"
"Adat2","66757"
"Pacrgl","66768"
"Plin3","66905"
"Dsn1","66934"
"Sh3d21","66938"
"Khdc3","66991"
"Rpp14","67053"
"Slc25a53","67062"
"Mmachc","67096"
"Mastl","67121"
"Fbxo5","67141"
"Sft2d3","67158"
"Spats2l","67198"
"Med18","67219"
"Zc2hc1a","67306"
"C1qtnf12","67389"
"Armcx2","67416"
"4921536K21Rik","67430"
"Retsat","67442"
"Eepd1","67484"
"Nudt7","67528"
"4930429B21Rik","67576"
"Spc24","67629"
"Dnaaf4","67685"
"Itgb3bp","67733"
"4930577N17Rik","67746"
"Nmral1","67824"
"Cdca5","67849"
"Asprv1","67855"
"Mtln","67885"
"Coa6","67892"
"Zcchc3","67917"
"Tubb6","67951"
"Nacc2","67991"
"Mrps11","67994"
"Cfap298","68001"
"Sdhaf4","68002"
"Bambi","68010"
"Zwilch","68014"
"Mrm2","68017"
"Bphl","68021"
"Snhg17","68108"
"Fam120aos","68128"
"Gcsh","68133"
"Otub2","68149"
"Dubr","68190"
"Efcab2","68226"
"Mturn","68235"
"Fam114a1","68303"
"Apoo","68316"
"Aph1c","68318"
"Zfyve21","68520"
"Fbxw9","68628"
"Abhd14a","68644"
"1110038B12Rik","68763"
"Rgmb","68799"
"6330418K02Rik","69004"
"Prrt2","69017"
"Pex11g","69129"
"Comtd1","69156"
"Bola1","69168"
"Gins1","69270"
"Ctdspl","69274"
"Dnajb13","69387"
"Dennd6b","69440"
"1700030C10Rik","69513"
"1700030J22Rik","69528"
"2310009B15Rik","69549"
"Tmbim1","69660"
"Hddc2","69692"
"Tatdn1","69694"
"Lrr1","69706"
"Iqcg","69707"
"Krtcap3","69815"
"Polr3gl","69870"
"Nup43","69912"
"Rsc1a1","69994"
"Mcm10","70024"
"Dancr","70036"
"Nbdy","70123"
"Misp3","70134"
"Kif18b","70218"
"Pigw","70325"
"2810408A11Rik","70419"
"Dhrs13","70451"
"Ckap2l","70466"
"Lrrc56","70552"
"Filip1","70598"
"Dusp16","70686"
"Rasl12","70784"
"P2ry12","70839"
"Nsun7","70918"
"Wdr20rt","70948"
"4931440P22Rik","71004"
"Hexim2","71059"
"Adam30","71078"
"4933412E12Rik","71086"
"Tssk4","71099"
"Cabyr","71132"
"Cage1","71213"
"Gpr15","71223"
"Spata24","71242"
"Aifm2","71361"
"Pdss2","71365"
"Rgs12","71729"
"Syce2","71846"
"Btbd35f1","71847"
"Dus4l","71916"
"Gpc2","71951"
"Fndc3b","72007"
"Igsf5","72058"
"Snhg7","72091"
"Gm9726","72159"
"Thumpd2","72167"
"Zfp661","72180"
"2510009E07Rik","72190"
"B3gnt3","72297"
"Palld","72333"
"Amer1","72345"
"2210016L21Rik","72357"
"2210408I21Rik","72371"
"Cdkn3","72391"
"Sgo1","72415"
"Dnajc25","72429"
"Prr5l","72446"
"2810047C21Rik1","105242405"
"Zfp248","72720"
"Hdhd3","72748"
"Bbof1","72873"
"Zfp493","72958"
"Top1mt","72960"
"Tymp","72962"
"3110009E18Rik","73103"
"Tm7sf2","73166"
"3110083C13Rik","73208"
"Ccdc18","73254"
"1700037C18Rik","73261"
"Lrrc69","73314"
"Nptxr","73340"
"Msl3l2","73390"
"Prox2","73422"
"Tubb2b","73710"
"Mcee","73724"
"Kif2c","73804"
"Speer8-ps1","74062"
"Nmnat3","74080"
"Pop7","74097"
"Acoxl","74121"
"Cyp2s1","74134"
"Zfp946","74149"
"Perm1","74183"
"Ctbs","74245"
"Xrcc3","74335"
"Lonrf3","74365"
"Map10","74393"
"Cfap53","74453"
"Lrrc71","74485"
"Gorasp1","74498"
"Pck2","74551"
"Elovl7","74559"
"Mss51","74843"
"Spaca6","75202"
"Bcdin3d","75284"
"4930599N23Rik","75379"
"Phpt1","75454"
"Nat8f4","75541"
"Rsph9","75564"
"Acyp2","75572"
"Ndufaf2","75597"
"Rai14","75646"
"Anks6","75691"
"Tmem14a","75712"
"Zfp821","75871"
"Gm11346","76024"
"Ncapg2","76044"
"Snrnp35","76167"
"Agbl3","76223"
"Atp6v0e2","76252"
"Ttc8","76260"
"Tgds","76355"
"Car12","76459"
"Knl1","76464"
"Msrb2","76467"
"Cmya5","76469"
"Ly6k","76486"
"Paqr4","76498"
"Unc5cl","76589"
"Lrrc27","76612"
"Clip3","76686"
"Nubpl","76826"
"Ccdc116","76872"
"Snhg20","76972"
"Arxes2","76976"
"2700099C18Rik","77022"
"Kdm8","77035"
"Bcl7a","77045"
"Spns3","77577"
"Bcl9","77578"
"Trat1","77647"
"Mmab","77697"
"Polq","77782"
"Zfp712","78251"
"Icam4","78369"
"Sapcd1","78376"
"Ntf5","78405"
"Fam131a","78408"
"Htra3","78558"
"Bola3","78653"
"E130112N10Rik","78668"
"Efcab11","78767"
"Clip4","78785"
"Polr3h","78929"
"4930581F22Rik","78934"
"Rnf227","80515"
"Kank3","80880"
"Egfl8","81701"
"Ift122","81896"
"Glis2","83396"
"Nedd4l","83814"
"Ptov1","84113"
"Pcdhgb2","93700"
"Pcdhgb6","93703"
"Pcdhgb8","93705"
"Pcdhgc4","93707"
"Pcdhgc5","93708"
"Pcdhga8","93716"
"Mpv17l","93734"
"Dqx1","93838"
"Vangl2","93840"
"Uchl4","93841"
"B3galt5","93961"
"Tmem121b","94047"
"Trim6","94088"
"S1pr5","94226"
"D930048N14Rik","97775"
"H3c8","97908"
"AU015228","99169"
"Zfp518b","100515"
"Rita1","100764"
"Snx21","101113"
"Gadd45gip1","102060"
"Mtus1","102103"
"Cpne7","102278"
"Xylb","102448"
"Cenpi","102920"
"Rdh9","103142"
"Ttc41","103220"
"Zfr2","103406"
"AI450353","103729"
"Synpo","104027"
"Tex15","104271"
"Zfp119a","104349"
"Snora64","104366"
"Snora70","104368"
"Ppp1r3e","105651"
"Fam83h","105732"
"Sgsm3","105835"
"Tafa5","106014"
"Rfc4","106344"
"Rab31","106572"
"Vmac","106639"
"Ttbk1","106763"
"Arap3","106952"
"Gpr137","107173"
"Ffar4","107221"
"Il1rl2","107527"
"Tm6sf2","107770"
"Cenpf","108000"
"Slco4a1","108115"
"Ston2","108800"
"Rdh13","108841"
"Trmt10a","108943"
"E2f8","108961"
"Inka2","109050"
"Pimreg","109212"
"B230118I11Rik","109304"
"Dsp","109620"
"Ctrl","109660"
"Akr7a5","110198"
"Igkj2","110760"
"Hspa13","110920"
"Egln3","112407"
"Zfp607b","112415"
"Npnt","114249"
"Brdt","114642"
"Selenom","114679"
"Alpk3","116904"
"Ttyh2","117160"
"B3galt6","117592"
"Igf2bp3","140488"
"Emid1","140703"
"Stard6","170461"
"Rtkn2","170799"
"Fut10","171167"
"Asic3","171209"
"Acot2","171210"
"Havcr2","171285"
"Bspry","192120"
"Zfp286","192651"
"Lrrc75b","192734"
"Kcnh6","192775"
"Itgb4","192897"
"Gm4742","193533"
"Trav14n-2","193574"
"Mtmr11","194126"
"Trav4d-4","195296"
"Trav16","195297"
"Cetn4","207175"
"Ggt7","207182"
"Dtx4","207521"
"Ccdc40","207607"
"Rnf43","207742"
"Ubap1l","208080"
"Pif1","208084"
"Zfp976","208111"
"Dip2c","208440"
"Mterf1b","208595"
"Kntc1","208628"
"Creb3l2","208647"
"Cpeb3","208922"
"Tns2","209039"
"Gipc3","209047"
"Gen1","209334"
"Tyw3","209584"
"Ttc28","209683"
"Gm4767","210583"
"Tsga10","211484"
"Wwc1","211652"
"Zfp273","212569"
"Catsper2","212670"
"Kctd7","212919"
"Ankrd35","213121"
"Il20rb","213208"
"Nudt15","214254"
"Gm4787","214321"
"Mob3b","214944"
"Nav1","215690"
"Ybey","216119"
"Evi2b","216984"
"Stac2","217154"
"Fam171a2","217219"
"Dnajc27","217378"
"Gm527","217648"
"Marveld2","218518"
"Gm10044","218695"
"Dlgap5","218977"
"Ska3","219114"
"Nrbp2","223649"
"Muc20","224116"
"Rbm11","224344"
"Lrrc73","224813"
"AI661453","224833"
"Ankrd29","225187"
"Reep2","225362"
"Alpk2","225638"
"Trpm6","225997"
"Ubtd1","226122"
"Zranb3","226409"
"Dyrk3","226419"
"Tstd1","226654"
"Plcl1","227120"
"Gpr55","227326"
"B3gnt7","227327"
"Cdnf","227526"
"Coq4","227683"
"Mettl8","228019"
"Cerkl","228094"
"Smim26","228715"
"Fitm2","228859"
"Gatb","229487"
"Adamtsl4","229595"
"6330549D23Rik","229613"
"Cenpe","229841"
"Gm11839","230010"
"5730409E04Rik","230757"
"Phf13","230936"
"Samd11","231004"
"Tmem150a","232086"
"Txnrd3","232223"
"Hdac11","232232"
"Zfp637","232337"
"Klrb1f","232408"
"Zfp418","232854"
"Zscan18","232875"
"Zfp420","233058"
"Arhgap33","233071"
"Ctu1","233189"
