"SYMBOL","ENTREZID"
"Mrgprb1","233231"
"Arhgef10","234094"
"Neil3","234258"
"Ankle1","234396"
"Slc36a4","234967"
"Tmem205","235043"
"Lingo1","235402"
"6430571L13Rik","235599"
"Lancl3","236285"
"Gm4900","236294"
"Slc9a7","236727"
"Fancb","237211"
"Adamts14","237360"
"Gm4925","237433"
"Tmtc3","237500"
"Eml6","237711"
"Col23a1","237759"
"Rtn4rl1","237847"
"Brip1","237911"
"Fn3krp","238024"
"Gm4929","238091"
"Akap5","238276"
"Ccnb1ip1","239083"
"Gm4942","239502"
"Rimbp3","239731"
"Lamp3","239739"
"Zfp994","240038"
"Zfp870","240066"
"Zfp563","240068"
"H2-M5","240095"
"Zfp119b","240120"
"Setbp1","240427"
"Sec31b","240667"
"Rpl12-ps1","241053"
"Fam124b","241128"
"Galnt5","241391"
"Rasef","242505"
"Napepld","242864"
"Tshz3","243931"
"Cyp2r1","244209"
"Lonrf1","244421"
"Zc3h12c","244871"
"Zfp937","245174"
"AA414768","245350"
"Zfp300","245368"
"Gprasp2","245607"
"Rhbdl3","246104"
"Dnajc28","246738"
"Tspear","252974"
"Nphp4","260305"
"Pkn3","263803"
"Snord87","266793"
"Ankrd13b","268445"
"D430019H16Rik","268595"
"Ccnb1","268697"
"Rbfox1","268859"
"Ctif","269037"
"Gm5048","269105"
"Rps19-ps7","269365"
"Tox2","269389"
"Fbxo10","269529"
"Gm5054","270015"
"Map3k15","270672"
"Tmem132e","270893"
"Rubcnl","271221"
"Rpusd2","271842"
"Gins2","272551"
"Taar7e","276742"
"Gm12129","276941"
"Trav6d-4","277146"
"Rps19-ps3","277692"
"Ccdc50-ps","277707"
"Exoc3l","277978"
"Rhbdd3","279766"
"Trav9n-4","279882"
"Lix1l","280411"
"H2bc14","319186"
"H2bc21","319190"
"4930513N10Rik","319960"
"Fndc9","320116"
"BC049715","320135"
"Klri2","320407"
"A630089N07Rik","320586"
"9430037G07Rik","320692"
"Bend6","320705"
"B230217O12Rik","320879"
"Trav3-3","320898"
"Itgb8","320910"
"Map7d3","320923"
"Lrrn4","320974"
"Usp44","327799"
"Gm10336","328186"
"D130037M23Rik","328330"
"Npm2","328440"
"Trav9d-2","328482"
"Trav6-3","328483"
"Apol10b","328561"
"Gm5093","328825"
"Treml2","328833"
"Scd4","329065"
"Rbm44","329207"
"A530013C23Rik","329562"
"Fat4","329628"
"A630034I12Rik","329790"
"Slc5a6","330064"
"Ccdc63","330188"
"Ceacam16","330483"
"Gm5113","330503"
"Gm5129","332993"
"Proser3","333193"
"Ttc16","338348"
"Acad12","338350"
"Endov","338371"
"Map3k9","338372"
"Agap1","347722"
"D830050J10Rik","352968"
"Sfmbt2","353282"
"Txlnb","378431"
"3000002C10Rik","378954"
"Nefh","380684"
"Rap1gap2","380711"
"Tlcd2","380712"
"Zfp948","381066"
"Prob1","381148"
"Lipo3","381236"
"Kif14","381293"
"Mamdc4","381352"
"Ajm1","381353"
"Pabpc1l","381404"
"Xkr8","381560"
"Gm9758","381714"
"4930590J08Rik","381798"
"Apold1","381823"
"Trav7d-4","382180"
"Gm5176","382421"
"Gm5207","382931"
"Enthd1","383075"
"Gm5259","383542"
"Gpr25","383563"
"Gm5263","383571"
"Ephx4","384214"
"Gm5356","384862"
"Gm1943","384864"
"Trav6d-7","385047"
"Gm5388","385356"
"Trav7-4","386450"
"Mir20a","387139"
"Mirlet7g","387249"
"Tas2r135","387512"
"Snhg3","399101"
"Plcxd1","403178"
"Zfp873","408062"
"Zfp456","408065"
"Tnip3","414084"
"Zmiz1os1","414118"
"Gm5421","432438"
"Akap7","432442"
"Mfsd2b","432628"
"Rpl21-ps3","432665"
"Gm5436","432676"
"Zfp708","432769"
"Gm5455","432803"
"Rps12-ps2","432865"
"Gm5466","432881"
"Gm5473","432959"
"Vmn2r96","433070"
"Gm5510","433216"
"Gm15428","433368"
"Gm14231","433546"
"Rpsa-ps11","433712"
"Gm13241","433790"
"Ociad2","433904"
"Ccnb1-ps","434175"
"Gm5596","434189"
"Ap3s1-ps2","434339"
"Gm5628","434585"
"Gm14367","434724"
"Gm5644","434860"
"Gm11427","435271"
"Vmn1r122","435951"
"Trav14-1","436467"
"Trav9-2","436479"
"Trav15-2-dv6-2","436545"
"Snora74a","436583"
"A830005F24Rik","442803"
"Ccin","442829"
"Snord15b","449631"
"Tbc1d32","544696"
"Gm5784","544848"
"Cyp2c67","545288"
"Gm9826","545302"
"Rbm8a2","545388"
"Zfp973","545490"
"Gm5850","545543"
"Gm5851","545545"
"Gm5863","545741"
"Gm5880","545866"
"Gm5883","545873"
"AA386476","546058"
"Prrg1","546336"
"Gm5944","546363"
"Ly6a2","546643"
"Gm5970","546714"
"Cyp26c1","546726"
"Gm5977","546752"
"Trav16d-dv11","547329"
"Trav14-3","547330"
"Gm14634","552913"
"E030024N20Rik","595139"
"Stxbp3-ps","619371"
"6430590A07Rik","619719"
"Gm13666","620110"
"Trav6n-6","620297"
"Gm6153","620454"
"AI429214","621080"
"Gm13803","621146"
"Gm6206","621205"
"Gm6266","621842"
"Trbv1","621968"
"Gm15784","622481"
"Gm6336","622589"
"Ccdc17","622665"
"Gm12418","622811"
"Gm11189","623205"
"Tmem200b","623230"
"Gm13961","623301"
"Rad54b","623474"
"Gm11841","623671"
"Gm6444","623672"
"Gm13651","623706"
"Gm6467","624037"
"Gm6517","624662"
"C4a","625018"
"Gm6568","625253"
"Gm6637","625931"
"Zfp951","626391"
"Gm6681","626503"
"Gm14052","626513"
"Cd63-ps","626721"
"Gm14322","626802"
"Trav6d-3","627394"
"Gm6776","627624"
"Trdv1","627813"
"Gm2004","628147"
"Zfp970","628308"
"Gm6900","628596"
"Gm14253","628707"
"6030426L16Rik","628850"
"1700008J07Rik","629159"
"Gm16372","629364"
"Trav14d-1","630415"
"Trav9-4","630461"
"Gm7059","631266"
"Gm7072","631624"
"Gm10548","633395"
"Tmem267","633640"
"Trav5-1","633740"
"Gm7125","633752"
"Trav7-2","634132"
"Trav14d-3-dv8","634322"
"Trav7n-4","636127"
"Nlrp1b","637515"
"Gm7240","638502"
"Gm7278","639787"
"Trav11d","640196"
"Gm7293","640374"
"Sptbn5","640524"
"Gm7308","640703"
"Gm7327","654353"
"Gm7332","654361"
"D330041H03Rik","654822"
"Gm7380","664869"
"Gm7384","664875"
"Gm7413","664936"
"Isoc2a","664994"
"Gm7450","665017"
"Gm7452","665024"
"Ap3s1-ps1","665369"
"Mthfd2l","665563"
"Gm11284","665703"
"Gm11295","665726"
"Eif5al3-ps","665733"
"Gm7783","665779"
"Tubb4b-ps2","665829"
"Gm7832","665864"
"Gm11598","666128"
"Tmsb15b1","666244"
"Gm8034","666300"
"Gm3317","666329"
"Gm12447","666389"
"Gm8121","666465"
"Gm15294","666488"
"Gm8137","666501"
"Gm11787","666513"
"Gm8153","666537"
"Gm15616","666545"
"Gm8158","666548"
"Gm8203","666634"
"Gm12115","666646"
"Gm8228","666672"
"Gm8264","666738"
"Gm8290","666790"
"Gm8318","666835"
"Gm8341","666875"
"Gm13294","667192"
"Gm8532","667238"
"Gm8556","667284"
"Gm8590","667353"
"Gm8615","667410"
"Gm8662","667487"
"Trav13d-2","667547"
"Gm8697","667549"
"Trav14-2","667567"
"Trav9d-4","667574"
"Trav5d-4","667583"
"Gm8719","667598"
"Trav10n","667626"
"Gm8776","667711"
"Trav10","667765"
"Gm8813","667788"
"Gm8814","667791"
"Gm8840","667842"
"Gm8864","667891"
"Gm8899","667964"
"Gm8927","668018"
"Ccdc85c","668158"
"Gm9034","668192"
"Gm9061","668242"
"Gm9079","668272"
"Gm9115","668343"
"Gm9118","668347"
"Gm9157","668412"
"Gm9164","668426"
"4930544D05Rik","668433"
"Gm9174","668450"
"Rpl23a-ps2","668461"
"Gm12312","668466"
"Gm9269","668614"
"Gm9294","668668"
"Gm9320","668724"
"Gm9387","668831"
"Gm14017","668887"
"Zfp442","668923"
"Btbd35f10","668960"
"Btbd35f17","668964"
"Gm13359","669582"
"Vmn1r159","670857"
"Gm9523","671222"
"Trav7-1","671652"
"Mir103-2","723825"
"Mir19a","723891"
"Mir342","723909"
"Mir98","723947"
"Mir24-2","723960"
"Mir148b","724064"
"Mir704","735289"
"Mir677","751518"
"Gm14018","100008564"
"Fam174b","100038347"
"Gm15441","100038464"
"Gm10369","100038504"
"Gm10406","100038847"
"Trav9d-3","100038850"
"Gm2237","100039441"
"Gm2383","100039709"
"Gm2395","100039735"
"Gm2467","100039870"
"Gm2539","100039992"
"Rpl30-ps7","100040182"
"Gm9791","100040232"
"Gm15267","100040394"
"Gm2774","100040443"
"Btbd35f26","100040458"
"Btbd35f2","100040482"
"Gm15309","100040678"
"Gm11914","100040691"
"Gm2996","100040840"
"Gm3002","100040852"
"Gm3076","100040980"
"Gm3636","100041151"
"Ahnak2","100041194"
"Gm3219","100041231"
"Gm3365","100041482"
"Gm3386","100041521"
"Gm10863","100041655"
"Gm3604","100041979"
"Gm15432","100042071"
"Btbd35f16","100042159"
"Btbd35f4","100042254"
"Trav2","100042372"
"Trav7d-2","100042410"
"Trav7d-3","100042419"
"Nhsl2","100042480"
"Gm3883","100042519"
"Gm3893","100042539"
"Gm16439","100042570"
"Trav13n-2","100042593"
"Trav4n-4","100042607"
"Trav5n-4","100042614"
"Vmn2r34","100042636"
"Gm4045","100042816"
"1110002L01Rik","100043040"
"Gm10179","100043075"
"Gm4258","100043143"
"Trav12d-1","100043177"
"Trav3d-3","100043202"
"Trav14n-1","100043204"
"Trav12n-1","100043218"
"Inafm2","100043272"
"Trav3n-3","100043282"
"Trav14n-3","100043308"
"Gm14305","100043387"
"Morrbid","100043424"
"Gm12571","100043525"
"Gm10120","100043618"
"Rpl36-ps12","100043718"
"Gm14335","100043759"
"Gm4708","100043883"
"Gm15725","100047966"
"Cfap43","100048534"
"9330020H09Rik","100048895"
"Gm45914","100049077"
"Trav10d","100101486"
"Snora15","100113364"
"Trav6-7-dv9","100113413"
"Trav4-4-dv10","100113414"
"Traj51","100124337"
"Traj50","100124338"
"Traj42","100124346"
"Traj41","100124347"
"Traj40","100124348"
"Traj39","100124349"
"Traj38","100124351"
"Traj37","100124352"
"Traj34","100124355"
"Traj33","100124356"
"Traj32","100124357"
"Traj31","100124358"
"Traj30","100124359"
"Traj29","100124360"
"Traj28","100124361"
"Traj27","100124362"
"Traj26","100124363"
"Traj24","100124365"
"Traj23","100124366"
"Traj22","100124367"
"Traj21","100124368"
"Traj13","100124390"
"Traj4","100124398"
"Mir343","100124438"
"Trbv2","100124659"
"Trbv4","100124660"
"Trbv13-1","100124673"
"Trbv13-3","100124677"
"Trbv17","100124681"
"Trbv19","100124684"
"Trbv29","100124698"
"Trbd2","100125247"
"Trbj1-3","100125250"
"Trbj2-1","100125255"
"Krt83","100126226"
"Trgj1","100126431"
"Trav6n-5","100126451"
"Trav6n-7","100126456"
"Trav16n","100126459"
"Trav6-6","100126465"
"Trav11","100126466"
"Trav13-1","100126469"
"Gm17794","100126821"
"Gm44502","100134861"
"Gm16238","100191076"
"Snord1b","100216531"
"Snord55","100216533"
"Snord1c","100216536"
"Scarna3a","100217414"
"Snora2b","100217416"
"Snord69","100217431"
"Snord65","100217444"
"Snord67","100217458"
"Snord85","100217460"
"Snora3","100302499"
"Snord14d","100302593"
"Gm12238","100303747"
"Snord17","100313519"
"Mir1b","100316783"
"Gm12856","100415963"
"Gm17879","100416030"
"Gm13689","100416042"
"Gm14441","100416283"
"Gm18144","100416523"
"Gm18284","100416827"
"Gm15186","100416958"
"Gm18588","100417394"
"Gm12345","100417426"
"Gm15773","100417598"
"Gm5605","100417643"
"Gm18913","100417946"
"Gm12989","100418217"
"Gm13350","100462895"
"Mir3474","100499529"
"Gm12034","100502908"
"Klhl3","100503085"
"Gm19557","100503104"
"Gm14861","100503124"
"Gm10913","100503125"
"Gm14636","100503338"
"4833438C02Rik","100503392"
"Fsbp","100503583"
"Gm38426","100503676"
"2410022M11Rik","100503842"
"Pet100","100503890"
"Gm20091","100504157"
"Efcab8","100504221"
"2210418O10Rik","100504263"
"Snora33","100529074"
"Snord42b","100529077"
"Gm15790","100534274"
"Gm10167","100534385"
"Gm21168","100861728"
"Btbd35f23","100861966"
"Gm21370","100861977"
"Gm21378","100861986"
"Btbd35f29","100862067"
"Btbd35f21","100862329"
"Mir5710","100885845"
"Gm29801","101056225"
"Gm29804","101056232"
"Polr2k-ps","102238523"
"Mir6897","102465540"
"Mir6902","102465544"
"Mir6907","102465547"
"Mir6936","102465565"
"Mir7036","102465627"
"Mir7052","102465637"
"Mir7060","102465642"
"Mir7075","102465652"
"Mir1668","102465897"
"Mir8113","102465901"
"Mir8119","102465997"
"Mir7069","102466220"
"Mir7024","102466789"
"Mir7058","102466797"
"Mir7091","102466804"
"Mir8107","102466885"
"Gm29848","102631535"
"Gm30181","102631998"
"Gm9078","102632016"
"Gm20482","102632136"
"Gm30603","102632562"
"Gm12322","102632842"
"Oaz2-ps","102633210"
"Gm11533","102633313"
"Gm31597","102633874"
"Gm13785","102633903"
"Gm31725","102634044"
"Gm14966","102634533"
"Gm29485","102634727"
"Gm32256","102634749"
"Gm25432","102635008"
"Gm38476","102635198"
"Gm32856","102635552"
"Ggnbp2os","102635561"
"1500002C15Rik","102636313"
"Gm34484","102637753"
"Gm38501","102637775"
"Gm10476","102637839"
"Gm35144","102638621"
"Gm35343","102638889"
"Gm4734","102639109"
"Gm14296","102639598"
"Gm36117","102639918"
"Gm38525","102640171"
"Gm26782","102640338"
"1700023D09Rik","102640359"
"Gm16061","102641305"
"Gm37108","102641523"
"Gm21992","102902673"
"Gm38834","105242685"
"Gm39061","105243016"
"Gm39499","105243668"
"Gm39668","105243962"
"Gm39761","105244087"
"Gm13786","105244232"
"Gm39883","105244240"
"Gm40443","105244921"
"Gm40462","105244940"
"Gm40856","105245392"
"Gm41395","105246033"
"Gm41396","105246035"
"Gm41461","105246120"
"Gm41884","105246617"
"Gm9057","105247048"
"Gm42402","105247274"
"Gm17415","108167670"
"Gm46432","108168103"
"Gm46562","108168301"
"Gm14530","108168458"
"Gm14830","108168490"
"Gm13868","108168780"
"Gm46775","108168813"
"Gm46811","108168879"
"Gm43707","108168906"
"Gm46857","108168950"
"Gm16288","108169035"
"Gm46965","108169152"
"Gm46967","108169155"
"Htd2","109729085"
"Eef1akmt4","110599566"
