Gene names,LFQ intensity HeLa_1,LFQ intensity HeLa_2,LFQ intensity HeLa_3,LFQ intensity HeLa_4,N: Intensity,(-log10),P-value,FC,FC2
SBNO1,0.55336,1.13001,-0.841685,-0.841685,521830,1.55121,0.028105415,3.211773155,1.68337
SNAP23,0.811037,0.903567,-1.02441,-0.690189,1241000,1.99684,0.010073027,3.28205633,1.7146
DNM1L,0.693099,1.00674,-1.02509,-0.674742,14081000,1.7305,0.018599446,3.248649279,1.69984
RTCA,-0.86592,-0.86592,0.84681,0.88503,938390,3.91457,0.000121739,0.301067733,-1.73184
NHERF1,1.12003,0.55022,-0.680304,-0.989942,8089300,1.44754,0.035682888,3.182697407,1.67025
HAT1,0.650506,1.03217,-0.622501,-1.06017,12097000,1.54503,0.028508213,3.210215171,1.68267
PRORP,0.809699,0.920577,-0.865138,-0.865138,444780,2.98927,0.001025014,3.317922067,1.73028
HMGB3,0.795723,0.933582,-0.864653,-0.864653,4311800,2.79997,0.001585003,3.315692003,1.72931
P4HA2,-0.860118,-0.860118,1.00293,0.717304,914260,2.1661,0.006821816,0.303498228,-1.72024
RNMT,-1.03202,-0.65926,1.03284,0.658446,4881200,1.62825,0.02353694,0.309652071,-1.69128
PSMD3,0.552575,1.1198,-0.981621,-0.690751,12158000,1.46274,0.034455615,3.187377729,1.67237
ZFC3H1,0.444545,1.2025,-0.823522,-0.823522,399120,1.3091,0.049079485,3.131904019,1.64704
PQBP1,-0.864887,-0.864887,0.927655,0.802119,556550,2.88136,0.001314135,0.301500019,-1.72977
TIMM17B,-0.826696,-0.826696,0.461804,1.19159,865780,1.34282,0.04541298,0.317892305,-1.65339
PEX14,0.973316,0.70697,-1.10582,-0.574465,3260500,1.52452,0.02988684,3.204923676,1.68029
SLC25A12,-0.858449,-0.858449,0.696794,1.0201,931550,2.05804,0.008749032,0.304201675,-1.7169
ATP6AP2,0.550179,1.13226,-0.841218,-0.841218,1089500,1.54295,0.028645077,3.209703427,1.68244
ARL6IP5,1.14375,0.533722,-0.838739,-0.838739,1877500,1.50158,0.031507939,3.198687382,1.67748
LETM1,1.00607,0.692729,-0.669152,-1.02965,5845000,1.71678,0.019196409,3.246308259,1.6988
ZRANB2,0.7892,0.939583,-0.864392,-0.864392,911270,2.72437,0.001886384,3.314474147,1.72878
LYPLA2,0.763116,0.96315,-0.863133,-0.863133,2295900,2.47625,0.003340027,3.308712641,1.72627
CEP43,0.725076,0.996322,-0.860699,-0.860699,337290,2.21112,0.006150069,3.297562492,1.7214
POP4,0.917039,0.813463,-0.865251,-0.865251,683760,3.04847,0.000894396,3.318428064,1.7305
CLPTM1,0.962088,0.764308,-0.863198,-0.863198,1361300,2.48611,0.003265051,3.309010799,1.7264
ALDH2,0.8899,0.841817,-0.865859,-0.865859,358440,3.71516,0.000192681,3.321235444,1.73172
KRT18,-0.919915,-0.800371,0.730773,0.989512,329010000,2.16795,0.006792818,0.30348771,-1.72029
ATP5F1B,0.608123,1.08651,-0.764333,-0.930305,195560000,1.66554,0.021600311,3.236961037,1.69464
APRT,1.03555,0.647167,-0.625686,-1.05703,8514900,1.54544,0.028481313,3.21032643,1.68272
CTSB,0.829837,0.901473,-0.865655,-0.865655,996350,3.36882,0.00042774,3.320291715,1.73131
THBS1,0.996426,0.724954,-0.86069,-0.86069,1288200,2.21039,0.006160415,3.297516778,1.72138
ANXA6,-1.10234,-0.565727,0.642208,1.02585,9201600,1.43246,0.036943667,0.314676206,-1.66806
HMBS,0.898536,0.832893,-0.865714,-0.865714,1341500,3.44473,0.000359145,3.320567901,1.73143
CYC1,-1.15921,-0.510361,0.866683,0.802887,9586000,1.44281,0.036073643,0.314347022,-1.66957
SULT1A3;SULT1A4,1.08687,0.569465,-1.07587,-0.58046,11174000,1.35935,0.043716965,3.152136477,1.65633
GATD3,0.793172,0.891878,-1.12157,-0.563477,6096900,1.56645,0.027136261,3.215515402,1.68505
CLU,0.796264,0.902299,-1.08302,-0.615547,7139700,1.71367,0.019334369,3.245768263,1.69856
PRPS2,-0.739937,-0.983119,0.88899,0.834066,24469000,2.28458,0.00519302,0.302905567,-1.72306
BCKDHA,-0.858685,-0.858685,0.699561,1.01781,770370,2.07181,0.008475981,0.304102588,-1.71737
TRIM27,-0.862321,-0.862321,0.749163,0.975479,473330,2.36882,0.004277401,0.302574015,-1.72464
HSP90B1,-1.05517,-0.612434,1.07985,0.587759,114050000,1.42938,0.037206601,0.314774374,-1.66761
GSPT1,-1.01573,-0.70205,0.862625,0.855157,21466000,2.08416,0.008238345,0.304016177,-1.71778
NDUFV2,-0.953907,-0.723539,1.12125,0.5562,3620000,1.50133,0.031526082,0.312634739,-1.67745
COX5A,-0.863695,-0.863695,0.773909,0.953481,13213000,2.57012,0.002690791,0.301997812,-1.72739
RPL13,0.988666,0.716479,-0.68608,-1.01906,60888000,1.80871,0.01553424,3.260605725,1.70514
HMGB2,0.563972,1.10745,-1.00695,-0.664473,15163000,1.45591,0.035001769,3.185301643,1.67143
RPL10;RPL10L,-0.844956,-0.886778,0.876451,0.855282,27341000,3.73727,0.000183118,0.301090689,-1.73173
EPHA2,0.561281,1.12438,-0.842831,-0.842831,1156000,1.57215,0.026782431,3.216875273,1.68566
ATP5F1D,-0.854599,-0.854599,0.656302,1.0529,5554900,1.87962,0.013194107,0.30582961,-1.7092
ECHS1,1.08877,0.562296,-1.08573,-0.565333,34264000,1.33014,0.046758439,3.140643088,1.65106
CDA,-1.05644,-0.628085,1.03016,0.654365,22879000,1.56168,0.02743595,0.311104248,-1.68453
HPD,0.742358,0.981424,-0.861891,-0.861891,603370,2.32111,0.004774083,3.303006938,1.72378
RFC2,-0.565776,-1.1144,0.724987,0.955193,6362100,1.52364,0.02994746,0.312043702,-1.68018
PSMC2,-1.06859,-0.590621,1.08727,0.57195,25801000,1.37622,0.042051356,0.316610279,-1.65922
DLST,0.628663,1.05963,-0.675594,-1.01269,7773600,1.59746,0.025266204,3.222744912,1.68829
GPX4,-0.865813,-0.865813,0.838708,0.892919,881140,3.61096,0.000244929,0.30111156,-1.73163
NUP62,0.654705,1.03817,-1.0206,-0.672268,4294200,1.64549,0.022620906,3.23299214,1.69287
HPCAL1,0.911632,0.765467,-1.13575,-0.541349,3799000,1.49858,0.031726342,3.197844971,1.6771
HELZ,0.802259,0.927525,-0.864892,-0.864892,195950,2.88323,0.001308489,3.316772362,1.72978
SSR1,-0.846911,-0.876713,0.742068,0.981555,7117500,2.31289,0.004865304,0.302788014,-1.72362
RANGAP1,0.643288,1.00369,-1.15705,-0.489932,14238000,1.30877,0.049116793,3.131773769,1.64698
UQCRFS1;UQCRFS1P1,1.0581,0.643636,-0.755422,-0.94631,13705000,1.75685,0.017504512,3.252907955,1.70173
RFX5,0.638682,1.01073,-1.14892,-0.500493,721360,1.32138,0.047711163,3.13705321,1.64941
MARCKSL1,-0.849682,-0.849682,0.612868,1.0865,755610,1.72419,0.018871656,0.307922672,-1.69936
GNG10,0.873069,0.858954,-0.866011,-0.866011,810010,4.77982,1.66027E-05,3.321926148,1.73202
RAB7A,0.605819,1.0583,-1.08536,-0.57876,15798000,1.40651,0.039218412,3.16920284,1.66412
ALDH3A2,0.549732,1.11586,-0.651736,-1.01385,4983400,1.41599,0.038371608,3.17243367,1.66559
SLC25A1,-0.846214,-0.846214,0.585742,1.10668,1260200,1.64061,0.022876522,0.30940534,-1.69243
CLNS1A,-0.839728,-0.878985,1.00978,0.708934,5467800,2.11349,0.007700342,0.303820264,-1.71871
ATP1B3,-0.451446,-1.19623,0.761359,0.886318,9709300,1.31235,0.048713575,0.319152975,-1.64768
AK2,-0.874172,-0.796492,0.514501,1.15616,24692000,1.45048,0.035442145,0.314109613,-1.67066
PSMD4,-1.18827,-0.466162,0.794532,0.859899,17239000,1.34859,0.044813617,0.317663228,-1.65443
HADHB,-1.15773,-0.510877,0.891452,0.777158,15330000,1.43619,0.03662773,0.314556265,-1.66861
EEFSEC,1.03255,0.616065,-0.511786,-1.13683,1357500,1.31721,0.048171481,3.13531414,1.64861
PRPS1,0.922957,0.807157,-0.865057,-0.865057,2154000,2.95152,0.001118098,3.317531123,1.73011
TIMM10,-0.865215,-0.865215,0.812243,0.918187,1979400,3.02882,0.000935793,0.301362122,-1.73043
RPS29,0.678074,1.03544,-0.856759,-0.856759,1810100,1.97061,0.010700153,3.279600305,1.71352
LSM3,0.85098,0.880942,-0.865961,-0.865961,3725800,4.12602,7.48135E-05,3.321695897,1.73192
RPL23,-0.954583,-0.754627,1.02579,0.683418,86010000,1.87985,0.013187121,0.305827491,-1.70921
RPS21,-0.869312,-0.790137,0.481087,1.17836,18250000,1.37761,0.041916981,0.316559808,-1.65945
EIF5A;EIF5AL1,-1.03102,-0.683463,0.865864,0.848619,49329000,1.99385,0.010142616,0.304712376,-1.71448
NOP14,0.926078,0.793277,-0.727393,-0.991962,2876900,2.13492,0.007329595,3.292902967,1.71936
GTF2I,0.923339,0.784359,-0.661354,-1.04634,32110000,1.85202,0.014059828,3.266396666,1.7077
MRPS34,0.542198,1.11435,-1.04293,-0.613618,4484900,1.36062,0.043589311,3.15261719,1.65655
CBX1,1.02162,0.694957,-0.85829,-0.85829,1461800,2.04903,0.008932438,3.286563819,1.71658
SRSF3,0.938221,0.790685,-0.864453,-0.864453,9966900,2.74099,0.001815557,3.314772825,1.72891
HSF1,-0.863352,-0.863352,0.767201,0.959504,1052100,2.51053,0.003086526,0.302142283,-1.7267
PFKP,-0.779849,-0.907848,1.1117,0.575998,35915000,1.59163,0.025607666,0.310421416,-1.6877
ALDH6A1,1.04279,0.668978,-0.855882,-0.855882,2191200,1.93133,0.01171305,3.275601832,1.71176
PLOD1,-0.613555,-1.05712,0.600298,1.07037,16523000,1.45054,0.035437249,0.314107436,-1.67067
KDSR,0.943055,0.785405,-0.86423,-0.86423,1507700,2.68334,0.00207329,3.313739055,1.72846
GOLGA3,0.476092,1.18239,-0.829242,-0.829242,387610,1.37188,0.042473691,3.156837502,1.65848
SLFN5,0.782345,0.945843,-0.864094,-0.864094,771890,2.65167,0.002230129,3.313118948,1.72819
BPTF,0.746427,0.977874,-0.862151,-0.862151,541600,2.34931,0.004473938,3.304197677,1.7243
STX5,0.815338,0.91527,-0.865304,-0.865304,1824000,3.07959,0.000832549,3.318681091,1.73061
AAMP,-0.844051,-0.844051,0.569906,1.1182,391100,1.59561,0.025374062,0.310335361,-1.6881
CKAP5,0.990491,0.729042,-0.926952,-0.792581,7298800,2.14104,0.007227032,3.293291009,1.71953
FRG1,0.890078,0.841634,-0.865856,-0.865856,1235000,3.70867,0.000195583,3.321212423,1.73171
GNA13,0.777577,0.950169,-0.863873,-0.863873,1146800,2.6046,0.002485421,3.312108651,1.72775
MESD,-0.865904,-0.865904,0.845425,0.886384,2518500,3.85445,0.000139814,0.301073994,-1.73181
WTAP,0.864791,0.788547,-0.463649,-1.18969,1977100,1.34251,0.045445407,3.145610407,1.65334
SART3,-1.15308,-0.517653,0.777175,0.893557,9735800,1.45097,0.03540218,0.314094372,-1.67073
RAB3GAP1,1.14873,0.526504,-0.837618,-0.837618,798920,1.4841,0.032801976,3.193724794,1.67524
POLD3,0.760876,0.965142,-0.863009,-0.863009,1160800,2.45803,0.003483133,3.308139334,1.72602
ACAP2,-0.843605,-0.843605,0.56673,1.12048,633730,1.5869,0.025888089,0.310526867,-1.68721
PCBP1,-0.925435,-0.744909,0.524002,1.14634,83943000,1.44823,0.035626241,0.314179292,-1.67034
ELOC,-1.12974,-0.518091,1.04483,0.602998,17503000,1.31313,0.048626163,0.319119793,-1.64783
TSC22D1;TSC22D2,0.853557,0.878404,-0.865981,-0.865981,2101200,4.28861,5.14505E-05,3.321787996,1.73196
CCDC6,-0.86586,-0.86586,0.889794,0.841926,1252200,3.71906,0.000190959,0.301092776,-1.73172
UAP1,-0.743936,-0.907457,0.465466,1.18593,3105900,1.33191,0.046568259,0.318333303,-1.65139
ATP6V1F,-0.86086,-0.86086,0.727287,0.994432,833130,2.22439,0.005964994,0.303187042,-1.72172
LSM12,0.45591,1.19534,-0.825624,-0.825624,892240,1.33114,0.046650897,3.141056731,1.65125
VPS26B,0.856998,0.875006,-0.866002,-0.866002,505740,4.56825,2.7024E-05,3.321880096,1.732
FAM98B,0.808637,0.902882,-1.03778,-0.673744,5612900,1.92615,0.011853593,3.275056964,1.71152
EIPR1,0.77259,0.954669,-0.86363,-0.86363,421740,2.55806,0.002766559,3.31098391,1.72726
COA6,0.784877,0.943537,-0.864207,-0.864207,1853000,2.67779,0.002099955,3.313624212,1.72841
DNTTIP2,0.874059,0.857929,-0.859306,-0.872682,3394900,4.43662,3.65915E-05,3.321857071,1.73199
COX20,-0.865965,-0.865965,0.880465,0.851465,697640,4.15436,7.00874E-05,0.301048952,-1.73193
CHCHD2;CHCHD2P9,0.878386,0.853576,-0.865981,-0.865981,1177300,4.28995,5.1292E-05,3.321787996,1.73196
QNG1,-0.864382,-0.864382,0.939791,0.788974,530730,2.72187,0.001897274,0.301711167,-1.72876
ARHGEF16,-0.855376,-0.855376,0.663895,1.04686,247360,1.91019,0.012297307,0.30550121,-1.71075
RNF213,0.985249,0.737952,-0.861601,-0.861601,804590,2.29163,0.005109401,3.301679312,1.7232
SMYD5,0.927448,0.802342,-0.864895,-0.864895,622680,2.88434,0.001305149,3.316795352,1.72979
ZCCHC8,0.477296,1.18161,-0.829453,-0.829453,783080,1.37438,0.042229895,3.157778548,1.65891
COX15,0.670004,1.04196,-0.855982,-0.855982,1170100,1.93567,0.011596582,3.276055959,1.71196
DHX30,1.07642,0.586151,-0.590781,-1.07179,5739300,1.39669,0.040115296,3.165799746,1.66257
ENOSF1,-0.627112,-1.0707,0.946505,0.751307,1001500,1.70404,0.019767876,0.308253675,-1.69781
MRPL21,0.911385,0.754004,-0.505513,-1.15988,3201400,1.41468,0.038487526,3.171993907,1.66539
TMED4,-0.861941,-0.861941,0.980744,0.743138,1367300,2.32644,0.00471585,0.302733451,-1.72388
SYVN1,0.799661,0.929938,-0.8648,-0.8648,590770,2.84914,0.001415337,3.316358566,1.7296
CAND1,-1.04503,-0.665021,0.813136,0.896918,47187000,1.89621,0.012699599,0.305649476,-1.71005
ERC1,0.991011,0.731275,-0.861143,-0.861143,869390,2.24889,0.005637804,3.299597389,1.72229
CCDC50,-0.855226,-0.855226,1.04804,0.662413,1147800,1.90413,0.012470102,0.305564744,-1.71045
CCAR1,0.945384,0.780989,-0.918525,-0.807848,7943900,2.48435,0.00327831,3.308941991,1.72637
NELFCD,-0.86263,-0.86263,0.754278,0.970982,1275200,2.40659,0.003921119,0.302444011,-1.72526
RPUSD2,0.877559,0.854414,-0.865987,-0.865987,1364700,4.35027,4.46406E-05,3.321811021,1.73197
PELP1,0.984096,0.668013,-1.15816,-0.493953,15337000,1.33578,0.046155132,3.142929694,1.65211
ABI1,1.0439,0.667594,-0.855745,-0.855745,1738000,1.92552,0.0118708,3.274988862,1.71149
ABHD12,0.736682,0.986348,-0.861515,-0.861515,919140,2.28333,0.005207988,3.301290282,1.72303
ARFGAP2,1.05531,0.653252,-0.85428,-0.85428,1272100,1.86765,0.01356282,3.268344367,1.70856
LRRC57,0.606577,1.09123,-0.848904,-0.848904,879830,1.704,0.019769696,3.244081355,1.69781
GOLM1,0.729688,0.992374,-0.861031,-0.861031,502490,2.23905,0.005767001,3.299071396,1.72206
DAGLB,0.594973,1.09988,-0.847428,-0.847428,409580,1.66807,0.021474843,3.237454686,1.69486
NAXE,-0.922789,-0.754234,0.544072,1.13295,18064000,1.49798,0.031770204,0.312727935,-1.67702
SRFBP1,-0.858209,-0.858209,0.694026,1.02239,551400,2.0445,0.009026097,0.304302903,-1.71642
CMAS,1.07085,0.602394,-1.04939,-0.623848,1405700,1.4691,0.033954708,3.189300419,1.67324
EXOC6,-0.85314,-0.85314,0.64265,1.06363,518030,1.82742,0.014879214,0.306449233,-1.70628
HM13,0.904731,0.821095,-0.767976,-0.957851,10091000,2.44445,0.003593768,3.307703687,1.72583
NEK9,0.452035,1.19779,-0.824913,-0.824913,642940,1.32355,0.047473363,3.137966607,1.64983
TM9SF4,0.925843,0.789189,-1.01456,-0.700471,2965100,2.00764,0.009825621,3.283034703,1.71503
AKAP1,0.521203,1.15236,-0.836782,-0.836782,783050,1.47151,0.033766807,3.190007907,1.67356
TFG,-0.598765,-1.0652,0.584569,1.0794,10179000,1.40552,0.039307914,0.31556957,-1.66397
UFD1,-0.862965,-0.862965,0.76009,0.96584,1587000,2.45173,0.003534028,0.302303586,-1.72593
TNPO1,-1.06927,-0.615378,0.67066,1.01399,47086000,1.56279,0.027365917,0.311078372,-1.68465
RFK,-0.86532,-0.86532,0.914748,0.815892,278670,3.089,0.000814704,0.301318258,-1.73064
GTPBP3,-0.865755,-0.865755,0.896357,0.835153,461570,3.50555,0.000312212,0.301136607,-1.73151
AIDA,1.04162,0.670425,-0.856024,-0.856024,634810,1.93746,0.011548883,3.276260336,1.71205
OTULIN,0.670734,1.04137,-0.856054,-0.856054,1744900,1.93877,0.0115141,3.276396595,1.71211
OPTN,0.785895,0.942608,-0.864251,-0.864251,653560,2.68852,0.002048708,3.313830933,1.7285
MSI2,1.00607,0.713585,-0.859829,-0.859829,1297400,2.14541,0.007154676,3.293587778,1.71966
MRRF,-0.914108,-0.748436,1.16461,0.497939,5686400,1.39654,0.040129154,0.315882518,-1.66254
SUCLG2,-0.501417,-1.16288,0.907427,0.756874,12707000,1.40765,0.0391156,0.315497395,-1.6643
TXNDC15,-0.866009,-0.866009,0.858565,0.873454,1836000,4.73344,1.8474E-05,0.301030172,-1.73202
ELMO2,0.849062,0.882824,-0.865943,-0.865943,1520200,4.02232,9.49905E-05,3.321626825,1.73189
ZFR,0.658977,0.995674,-0.50682,-1.14783,6942000,1.34982,0.044686877,3.148467991,1.65465
MCCC1,0.751455,0.973467,-0.862461,-0.862461,386470,2.38553,0.004115949,3.305617965,1.72492
TP53RK,-0.861645,-0.861645,0.738613,0.984676,1881800,2.29599,0.005058363,0.302857281,-1.72329
SRPK1,0.859448,0.872192,-0.891707,-0.839933,5429100,3.62536,0.000236941,3.321051281,1.73164
SDHC,0.873505,0.858513,-0.866009,-0.866009,2303300,4.72748,1.87292E-05,3.321926148,1.73202
TSG101,-0.826112,-0.826112,0.458583,1.19364,1047500,1.33641,0.046088227,0.318150215,-1.65222
GINS4,0.968095,0.757545,-0.86282,-0.86282,972180,2.43166,0.003701178,3.307268098,1.72564
THUMPD3,0.83413,0.897344,-0.865737,-0.865737,629100,3.47748,0.000333058,3.320659968,1.73147
ADI1,-0.862502,-0.862502,0.972861,0.752143,658260,2.39062,0.004067991,0.302498522,-1.725
C2orf49,-1.12916,-0.55455,0.846023,0.837686,1053600,1.55424,0.027910011,0.311281124,-1.68371
UBXN6,-0.840431,-0.840431,0.544879,1.13598,787070,1.52939,0.029553573,0.311896658,-1.68086
XPO4,0.962475,0.763873,-0.863174,-0.863174,699000,2.4825,0.003292305,3.30889612,1.72635
ISCU,0.991645,0.730537,-0.861091,-0.861091,985850,2.2443,0.005697706,3.299345817,1.72218
VPS33B,-0.866012,-0.866012,0.859174,0.87285,1156000,4.80724,1.55869E-05,0.301030172,-1.73202
SLC6A15,-0.737671,-0.984384,0.906264,0.815792,4786800,2.23874,0.005771119,0.303115598,-1.72206
NELFA,-0.760296,-0.955462,0.721623,0.994134,2502700,2.02655,0.009406975,0.304442146,-1.71576
RNPEP,-0.811244,-0.892544,1.06846,0.635329,22465000,1.78735,0.016317364,0.306978602,-1.70379
GOLPH3,0.95411,0.773211,-0.86366,-0.86366,970010,2.56371,0.002730801,3.311121613,1.72732
DHX33,1.06138,0.645532,-0.853454,-0.853454,263070,1.83816,0.014515767,3.264608521,1.70691
PHAX,0.482774,1.17804,-0.830407,-0.830407,680880,1.38585,0.041129175,3.161940018,1.66081
TMT1A,-0.865751,-0.865751,0.896596,0.834906,403270,3.49868,0.00031719,0.301138694,-1.7315
L2HGDH,-0.864408,-0.864408,0.789581,0.939234,679570,2.7286,0.001868099,0.301698619,-1.72882
RHOF,0.746004,0.978245,-0.862124,-0.862124,1010900,2.34632,0.004504847,3.304083164,1.72425
GPN1,-0.832698,-0.832698,0.496206,1.16919,685050,1.41473,0.038483096,0.315256932,-1.6654
TM9SF3,-0.866017,-0.866017,0.860547,0.871486,1654600,5.00124,9.97149E-06,0.301028086,-1.73203
SARS2,0.541126,1.13861,-0.839867,-0.839867,579460,1.51992,0.030205081,3.203679886,1.67973
ANLN,-0.854661,-0.854661,1.05242,0.656897,385980,1.88197,0.013122905,0.305804173,-1.70932
KIF15,0.785343,0.943111,-0.864227,-0.864227,449550,2.6827,0.002076347,3.313716086,1.72845
ABCF3,-0.652617,-1.04863,0.967567,0.733678,3221700,1.74993,0.017785661,0.307519542,-1.70125
POLR3B,-0.831763,-0.831763,0.490676,1.17285,353530,1.40271,0.039563071,0.315665829,-1.66353
THG1L,-0.862508,-0.862508,0.972775,0.752242,693970,2.39135,0.004061159,0.302494329,-1.72502
MRPL16,0.481516,1.17886,-0.830189,-0.830189,2147300,1.3832,0.041380906,3.160997732,1.66038
NHP2,1.01,0.676077,-0.61786,-1.06821,10723000,1.57601,0.026545444,3.217789608,1.68607
COMMD9,1.09429,0.602486,-0.84839,-0.84839,1191900,1.69115,0.020363386,3.241766097,1.69678
CNIH4,-0.829836,-0.829836,1.18018,0.479489,2438600,1.37895,0.041787847,0.316511539,-1.65967
RELCH,0.815751,0.91488,-0.865316,-0.865316,770820,3.0866,0.000819219,3.318727098,1.73063
CDV3,-0.673581,-1.0166,1.05059,0.639594,8465200,1.61666,0.024173526,0.309888259,-1.69018
PSME2,0.594159,1.05179,-0.517888,-1.12806,13463000,1.30353,0.049713003,3.129516971,1.64594
ZBTB21,0.853911,0.878056,-0.865983,-0.865983,485980,4.3135,4.85848E-05,3.321811021,1.73197
ZMYND8,0.70405,1.01407,-0.859061,-0.859061,377410,2.09465,0.008041739,3.290073924,1.71812
NENF,-0.855277,-0.855277,0.662919,1.04764,1119700,1.9062,0.012410806,0.305543565,-1.71055
TNRC6B,-0.865003,-0.865003,0.805502,0.924504,259400,2.92782,0.00118081,0.301449867,-1.73001
NIP7,-0.835797,-0.895641,0.852809,0.878629,5723800,3.45092,0.000354063,0.301151218,-1.73144
GINS2,0.782334,0.945854,-0.864094,-0.864094,861220,2.65155,0.002230745,3.313118948,1.72819
NCKAP1,1.06083,0.646233,-0.851316,-0.855742,2309600,1.84074,0.01442979,3.264947967,1.70706
THRAP3,1.00486,0.65317,-1.13649,-0.521546,18005000,1.36923,0.042733651,3.155852987,1.65803
GIT1,1.05005,0.659889,-0.854969,-0.854969,686920,1.89392,0.01276674,3.271472175,1.70994
MRPS2,-0.865653,-0.865653,0.82974,0.901566,393790,3.36651,0.000430021,0.301178356,-1.73131
PKP3,-1.11524,-0.569822,0.919393,0.765672,2269200,1.56659,0.027127514,0.310989979,-1.68506
HBS1L,-0.865517,-0.865517,0.823554,0.90748,1233700,3.23126,0.000587138,0.301236815,-1.73103
CD2AP,0.772734,0.954539,-0.863637,-0.863637,1140200,2.55937,0.002758227,3.31100686,1.72727
GTF3C3,1.13335,0.548634,-0.84099,-0.84099,313980,1.53897,0.028908796,3.208680183,1.68198
FHOD1,-1.17009,-0.494446,0.855246,0.809294,605540,1.40919,0.038977143,0.315444915,-1.66454
CLIC4,0.980439,0.733752,-0.732351,-0.98184,19192000,1.98668,0.010311456,3.281123734,1.71419
BZW2,0.973865,0.731083,-1.03091,-0.674039,6114300,1.80556,0.015647321,3.260176339,1.70495
TEX264,-0.865591,-0.865591,0.826823,0.90436,473250,3.30005,0.00050113,0.301205496,-1.73118
IKBKG,0.898738,0.832682,-0.86571,-0.86571,791480,3.43928,0.00036368,3.320544885,1.73142
PRSS21,0.973141,0.751826,-0.862483,-0.862483,1346800,2.38827,0.004090063,3.305732531,1.72497
MAU2,-0.86595,-0.86595,0.849754,0.882145,506240,4.05832,8.74339E-05,0.301055212,-1.7319
SEC23IP,0.720976,0.998311,-0.912537,-0.80675,1611000,2.13257,0.007369364,3.292743198,1.71929
